Grading at Thu Jun 21 20:23:22 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049000 |   392  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   216  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   370  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   214  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   407  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   204  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   381  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   216  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   386  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -3567.00 | 0.0007200 |   229  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -3567.00 | 0.0007200 |   370  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -3567.00 | 0.0040800 |   218  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -3567.00 | 0.0040800 |   383  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -6534.00 | 0.0005200 |   232  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -6534.00 | 0.0005200 |   390  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -6534.00 | 0.0042000 |   209  | Correct
 240 |     0.00 | 2785.00 | 0.0026700 |   606  | -6534.00 | 0.0042000 |   388  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   232  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   392  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   205  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   404  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   224  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   406  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   208  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   407  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   205  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   371  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -3567.00 | 0.0048600 |   221  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -3567.00 | 0.0048600 |   390  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -6534.00 | 0.0009700 |   230  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -6534.00 | 0.0009700 |   388  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -6534.00 | 0.0041800 |   225  | Correct
 240 |     0.00 | 2785.00 | 0.0056700 |   604  | -6534.00 | 0.0041800 |   379  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   232  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   371  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   212  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   394  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   226  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   383  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   204  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   388  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003800 |   214  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003800 |   386  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044500 |   215  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044500 |   397  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004600 |   216  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0004600 |   377  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048900 |   216  | Correct
 240 | 10116.82 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048900 |   371  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   229  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   374  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   209  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   393  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   213  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   396  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   226  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   383  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   204  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   390  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0044300 |   206  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0044300 |   398  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008000 |   227  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008000 |   403  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   204  | Correct
 240 | 10116.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   409  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   207  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   372  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   228  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   406  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   231  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   402  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   206  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   407  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -3567.00 | 0.0005100 |   233  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -3567.00 | 0.0005100 |   375  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -3567.00 | 0.0040200 |   214  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -3567.00 | 0.0040200 |   401  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -6534.00 | 0.0003100 |   233  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -6534.00 | 0.0003100 |   407  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -6534.00 | 0.0040200 |   228  | Correct
 240 | 10116.82 | 3584.00 | 0.0026700 |   604  | -6534.00 | 0.0040200 |   394  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   206  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   385  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   230  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   396  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   222  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   371  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   214  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   380  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -3567.00 | 0.0009600 |   222  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -3567.00 | 0.0009600 |   401  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -3567.00 | 0.0046700 |   214  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -3567.00 | 0.0046700 |   388  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -6534.00 | 0.0006700 |   208  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -6534.00 | 0.0006700 |   374  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -6534.00 | 0.0041800 |   204  | Correct
 240 | 10116.82 | 3584.00 | 0.0056700 |   601  | -6534.00 | 0.0041800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0048800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0048800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041400 |   402  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   205  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   392  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   232  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   379  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   205  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   396  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   205  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   372  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -3567.00 | 0.0005600 |   229  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -3567.00 | 0.0005600 |   376  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -3567.00 | 0.0041800 |   214  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -3567.00 | 0.0041800 |   409  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -6534.00 | 0.0006800 |   212  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -6534.00 | 0.0006800 |   388  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -6534.00 | 0.0046500 |   217  | Correct
 345 |     0.00 | 3370.00 | 0.0026700 |   594  | -6534.00 | 0.0046500 |   380  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   217  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   405  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   223  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   404  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   205  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   388  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   216  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   371  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -3567.00 | 0.0008500 |   232  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -3567.00 | 0.0008500 |   379  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -3567.00 | 0.0047500 |   208  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -3567.00 | 0.0047500 |   371  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -6534.00 | 0.0001300 |   217  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -6534.00 | 0.0001300 |   398  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -6534.00 | 0.0045800 |   216  | Correct
 345 |     0.00 | 3370.00 | 0.0056700 |   593  | -6534.00 | 0.0045800 |   397  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   213  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   394  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   226  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   377  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   207  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   383  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   213  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   408  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006500 |   217  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006500 |   407  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   222  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   397  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009800 |   215  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009800 |   384  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044000 |   218  | Correct
 345 | 13221.24 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044000 |   400  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   216  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   408  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   208  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   379  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   228  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   399  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   211  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   374  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009700 |   217  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009700 |   398  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041200 |   223  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041200 |   385  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   204  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   398  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046100 |   204  | Correct
 345 | 13221.24 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046100 |   394  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   217  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   379  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   233  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   384  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   205  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   409  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   214  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   391  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -3567.00 | 0.0008000 |   223  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -3567.00 | 0.0008000 |   375  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -3567.00 | 0.0048700 |   222  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -3567.00 | 0.0048700 |   388  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -6534.00 | 0.0007600 |   228  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -6534.00 | 0.0007600 |   387  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -6534.00 | 0.0040700 |   211  | Correct
 345 | 13221.24 | 2786.00 | 0.0026700 |   607  | -6534.00 | 0.0040700 |   407  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   227  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   374  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   215  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   376  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   233  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   380  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   221  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   383  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   609  | -3567.00 | 0.0001600 |   220  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   609  | -3567.00 | 0.0001600 |   371  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   205  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   395  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   609  | -6534.00 | 0.0006400 |   216  | Correct
 345 | 13221.24 | 2786.00 | 0.0056700 |   609  | -6534.00 | 0.0006400 |   375  | Correct
